template_id,status,recommended_action,estimated_ctr,confidence_interval,total_sends,confidence_width,exploration_priority
TPL_0224,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0223,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0222,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0220,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0219,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0218,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0217,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0215,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0245,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0244,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0243,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0242,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0240,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0239,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0238,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0237,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0235,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0234,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0233,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0232,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0262,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0260,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0259,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0258,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0257,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0255,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0254,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0253,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0252,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0250,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0249,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0248,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0247,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0278,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0277,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0275,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0274,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0273,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0272,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0270,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0269,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0268,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0267,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0265,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0264,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0263,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0518,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0517,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0515,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0514,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0513,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0512,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0510,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0509,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0508,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0507,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0505,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0504,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0503,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0294,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0293,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0292,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0290,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0289,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0288,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0287,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0285,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0284,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0283,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0282,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0280,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0279,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0310,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0309,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0308,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0307,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0305,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0304,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0303,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0302,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0300,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0299,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0298,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0297,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0295,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0325,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0324,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0323,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0322,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0320,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0319,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0318,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0317,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0315,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0314,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0313,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0312,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0342,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0340,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0339,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0338,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0337,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0335,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0334,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0333,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0332,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0330,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0329,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0328,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0327,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0502,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0500,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0499,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0498,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0497,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0495,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0494,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0493,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0492,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0490,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0489,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0488,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0487,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0358,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0357,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0355,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0354,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0353,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0352,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0350,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0349,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0348,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0347,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0345,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0344,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0343,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0374,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0373,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0372,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0370,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0369,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0368,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0367,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0365,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0364,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0363,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0362,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0360,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0359,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0390,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0389,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0388,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0387,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0385,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0384,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0383,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0382,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0380,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0379,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0378,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0377,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0375,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0405,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0404,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0403,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0402,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0400,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0399,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0398,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0397,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0395,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0394,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0393,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0392,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0485,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0484,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0483,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0482,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0480,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0479,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0478,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0477,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0475,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0474,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0473,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0472,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0422,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0420,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0419,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0418,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0417,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0415,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0414,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0413,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0412,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0410,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0409,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0408,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0407,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0438,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0437,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0435,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0434,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0433,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0432,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0430,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0429,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0428,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0427,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0425,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0424,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0423,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0454,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0453,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0452,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0450,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0449,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
TPL_0448,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
