template_id,current_ctr,recommendations,priority
TPL_0001,0.036,Template is well-optimized,HIGH
TPL_0002,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0003,,Template is well-optimized,LOW
TPL_0004,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0005,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0006,0.069,Template is well-optimized,LOW
TPL_0007,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0008,,"Increase positive sentiment; Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0009,,Template is well-optimized,LOW
TPL_0010,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0011,0.0067,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you); Add urgency elements",HIGH
TPL_0012,,"Add personalization (your, you)",LOW
TPL_0013,,"Increase positive sentiment; Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0014,,Template is well-optimized,LOW
TPL_0015,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0016,0.05,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you); Add urgency elements",HIGH
TPL_0017,,Template is well-optimized,LOW
TPL_0018,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0019,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0020,,"Add personalization (your, you)",LOW
TPL_0021,0.02,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you); Add urgency elements",HIGH
TPL_0022,,"Add more context; Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0023,,Template is well-optimized,LOW
TPL_0024,,"Add personalization (your, you)",LOW
TPL_0025,,"Add personalization (your, you)",LOW
TPL_0026,0.0533,Template is well-optimized,LOW
TPL_0027,,Template is well-optimized,LOW
TPL_0028,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0029,,Template is well-optimized,LOW
TPL_0030,,Template is well-optimized,LOW
TPL_0031,0.0333,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you); Add urgency elements",HIGH
TPL_0032,,"Add personalization (your, you)",LOW
TPL_0033,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0034,,"Add personalization (your, you)",LOW
TPL_0035,,Add more context,LOW
TPL_0036,0.12,"Add personalization (your, you)",LOW
TPL_0037,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0038,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0039,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0040,,"Add personalization (your, you)",LOW
TPL_0041,0.06,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0042,,Template is well-optimized,LOW
TPL_0043,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0044,,"Increase positive sentiment; Add personalization (your, you)",LOW
TPL_0045,,Add more context,LOW
TPL_0046,0.3013,Template is well-optimized,LOW
TPL_0047,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0048,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0049,,Increase positive sentiment,LOW
TPL_0050,,Template is well-optimized,LOW
TPL_0051,0.02,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you); Add urgency elements",HIGH
TPL_0052,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0053,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0054,,"Add personalization (your, you)",LOW
TPL_0055,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0056,0.1512,Template is well-optimized,LOW
TPL_0057,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0058,,"Add personalization (your, you)",LOW
TPL_0059,,"Add more context; Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0060,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0061,0.046,"Add more context; Add personalization (your, you)",HIGH
TPL_0062,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0063,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0064,,Template is well-optimized,LOW
TPL_0065,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0066,0.315,Template is well-optimized,LOW
TPL_0067,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0068,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0069,,Template is well-optimized,LOW
TPL_0070,,Template is well-optimized,LOW
TPL_0071,0.05,Template is well-optimized,LOW
TPL_0072,,Template is well-optimized,LOW
TPL_0073,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0074,,"Increase positive sentiment; Add personalization (your, you)",LOW
TPL_0075,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0076,0.045,Add urgency elements,HIGH
TPL_0077,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0078,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0079,,"Increase positive sentiment; Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0080,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0081,0.0133,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you); Add urgency elements",HIGH
TPL_0082,,Template is well-optimized,LOW
TPL_0083,,"Add personalization (your, you)",LOW
TPL_0084,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0085,,Template is well-optimized,LOW
TPL_0086,0.046,"Add personalization (your, you); Add urgency elements",HIGH
TPL_0087,,Template is well-optimized,LOW
TPL_0088,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0089,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0090,,"Add more context; Add personalization (your, you)",LOW
TPL_0091,0.0175,"Add engagement keywords (streak, coins, etc.); Add urgency elements",HIGH
TPL_0092,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0093,,Template is well-optimized,LOW
TPL_0094,,"Add personalization (your, you)",LOW
TPL_0095,,Template is well-optimized,LOW
TPL_0096,0.079,Template is well-optimized,LOW
TPL_0097,,"Add personalization (your, you)",LOW
TPL_0098,,Template is well-optimized,LOW
TPL_0099,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0100,,"Increase positive sentiment; Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0101,0.199,"Increase positive sentiment; Add engagement keywords (streak, coins, etc.)",LOW
TPL_0102,,Template is well-optimized,LOW
TPL_0103,,Increase positive sentiment,LOW
TPL_0104,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0105,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0106,0.038,Template is well-optimized,HIGH
TPL_0107,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0108,,Template is well-optimized,LOW
TPL_0109,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0110,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0111,0.148,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0112,,Template is well-optimized,LOW
TPL_0113,,Template is well-optimized,LOW
TPL_0114,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0115,,Template is well-optimized,LOW
TPL_0116,0.236,Template is well-optimized,LOW
TPL_0117,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0118,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0119,,"Increase positive sentiment; Add personalization (your, you)",LOW
TPL_0120,,Template is well-optimized,LOW
TPL_0121,0.124,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0122,,"Add personalization (your, you)",LOW
TPL_0123,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0124,,Template is well-optimized,LOW
TPL_0125,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0126,0.0933,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0127,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0128,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0129,,Template is well-optimized,LOW
TPL_0130,,"Add personalization (your, you)",LOW
TPL_0131,0.13,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0132,,"Add personalization (your, you)",LOW
TPL_0133,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0134,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0135,,"Add personalization (your, you)",LOW
TPL_0136,0.025,Add urgency elements,HIGH
TPL_0137,,"Add personalization (your, you)",LOW
TPL_0138,,Template is well-optimized,LOW
TPL_0139,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0140,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0141,0.0663,"Add personalization (your, you)",LOW
TPL_0142,,Template is well-optimized,LOW
TPL_0143,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0144,,Template is well-optimized,LOW
TPL_0145,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0146,0.07,Template is well-optimized,LOW
TPL_0147,,"Add personalization (your, you)",LOW
TPL_0148,,Template is well-optimized,LOW
TPL_0149,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0150,,"Increase positive sentiment; Add personalization (your, you)",LOW
TPL_0151,0.118,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0152,,"Add personalization (your, you)",LOW
TPL_0153,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0154,,Template is well-optimized,LOW
TPL_0155,,"Add personalization (your, you)",LOW
TPL_0156,0.0367,Add urgency elements,HIGH
TPL_0157,,Template is well-optimized,LOW
TPL_0158,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0159,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0160,,Template is well-optimized,LOW
TPL_0161,0.04,Template is well-optimized,HIGH
TPL_0162,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0163,,Template is well-optimized,LOW
TPL_0164,,"Increase positive sentiment; Add personalization (your, you)",LOW
TPL_0165,,Template is well-optimized,LOW
TPL_0166,0.02,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",HIGH
TPL_0167,,"Add personalization (your, you)",LOW
TPL_0168,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0169,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0170,,"Add personalization (your, you)",LOW
TPL_0171,0.055,Add urgency elements,HIGH
TPL_0172,,"Add personalization (your, you)",LOW
TPL_0173,,Template is well-optimized,LOW
TPL_0174,,"Increase positive sentiment; Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0175,,Template is well-optimized,LOW
TPL_0176,0.065,"Add personalization (your, you)",LOW
TPL_0177,,Template is well-optimized,LOW
TPL_0178,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0179,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0180,,Add more context,LOW
TPL_0181,0.188,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0182,,"Add personalization (your, you)",LOW
TPL_0183,,"Add personalization (your, you)",LOW
TPL_0184,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0185,,Template is well-optimized,LOW
TPL_0186,0.125,"Add personalization (your, you)",LOW
TPL_0187,,Template is well-optimized,LOW
TPL_0188,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0189,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0190,,"Add personalization (your, you)",LOW
TPL_0191,0.132,Template is well-optimized,LOW
TPL_0192,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0193,,"Add personalization (your, you)",LOW
TPL_0194,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0195,,Template is well-optimized,LOW
TPL_0196,0.0433,"Add engagement keywords (streak, coins, etc.); Add urgency elements",HIGH
TPL_0197,,"Add personalization (your, you)",LOW
TPL_0198,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0199,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0200,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0201,0.1138,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0202,,Increase positive sentiment,LOW
TPL_0203,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0204,,"Increase positive sentiment; Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0205,,Increase positive sentiment,LOW
TPL_0206,0.063,"Add personalization (your, you)",LOW
TPL_0207,,"Increase positive sentiment; Add engagement keywords (streak, coins, etc.)",LOW
TPL_0208,,Template is well-optimized,LOW
TPL_0209,,"Increase positive sentiment; Add engagement keywords (streak, coins, etc.)",LOW
TPL_0210,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0211,0.22,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0212,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0213,,Template is well-optimized,LOW
TPL_0214,,"Add personalization (your, you)",LOW
TPL_0215,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0216,0.0325,"Add engagement keywords (streak, coins, etc.); Add urgency elements",HIGH
TPL_0217,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0218,,Template is well-optimized,LOW
TPL_0219,,Template is well-optimized,LOW
TPL_0220,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0221,0.03,"Add engagement keywords (streak, coins, etc.); Add urgency elements",HIGH
TPL_0222,,"Add personalization (your, you)",LOW
TPL_0223,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0224,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0225,,Template is well-optimized,LOW
TPL_0226,0.0225,Add urgency elements,HIGH
TPL_0227,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0228,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0229,,Template is well-optimized,LOW
TPL_0230,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0231,0.204,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0232,,"Add more context; Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0233,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0234,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0235,,Add more context,LOW
TPL_0236,0.1567,Template is well-optimized,LOW
TPL_0237,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0238,,Template is well-optimized,LOW
TPL_0239,,Template is well-optimized,LOW
TPL_0240,,Template is well-optimized,LOW
TPL_0241,0.065,"Add personalization (your, you)",LOW
TPL_0242,,Template is well-optimized,LOW
TPL_0243,,"Add personalization (your, you)",LOW
TPL_0244,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0245,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0246,0.022,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you); Add urgency elements",HIGH
TPL_0247,,Template is well-optimized,LOW
TPL_0248,,Template is well-optimized,LOW
TPL_0249,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0250,,Template is well-optimized,LOW
TPL_0251,0.055,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you); Add urgency elements",HIGH
TPL_0252,,Template is well-optimized,LOW
TPL_0253,,"Add personalization (your, you)",LOW
TPL_0254,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0255,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0256,0.0387,Template is well-optimized,HIGH
TPL_0257,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0258,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0259,,"Add personalization (your, you)",LOW
TPL_0260,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0261,0.281,"Add personalization (your, you)",LOW
TPL_0262,,Template is well-optimized,LOW
TPL_0263,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0264,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0265,,"Add more context; Add engagement keywords (streak, coins, etc.)",LOW
TPL_0266,0.044,Add urgency elements,HIGH
TPL_0267,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0268,,"Add personalization (your, you)",LOW
TPL_0269,,Template is well-optimized,LOW
TPL_0270,,Template is well-optimized,LOW
TPL_0271,0.145,"Add personalization (your, you)",LOW
TPL_0272,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0273,,"Add personalization (your, you)",LOW
TPL_0274,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0275,,"Add personalization (your, you)",LOW
TPL_0276,0.1913,Template is well-optimized,LOW
TPL_0277,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0278,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0279,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0280,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0281,0.046,"Add personalization (your, you); Add urgency elements",HIGH
TPL_0282,,Template is well-optimized,LOW
TPL_0283,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0284,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0285,,Template is well-optimized,LOW
TPL_0286,0.02,Add urgency elements,HIGH
TPL_0287,,Template is well-optimized,LOW
TPL_0288,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0289,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0290,,Template is well-optimized,LOW
TPL_0291,0.07,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0292,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0293,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0294,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0295,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0296,0.166,Template is well-optimized,LOW
TPL_0297,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0298,,"Add personalization (your, you)",LOW
TPL_0299,,"Increase positive sentiment; Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0300,,Template is well-optimized,LOW
TPL_0301,0.0688,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0302,,"Increase positive sentiment; Add engagement keywords (streak, coins, etc.)",LOW
TPL_0303,,"Add personalization (your, you)",LOW
TPL_0304,,Template is well-optimized,LOW
TPL_0305,,"Increase positive sentiment; Add engagement keywords (streak, coins, etc.)",LOW
TPL_0306,0.2067,"Add personalization (your, you)",LOW
TPL_0307,,"Increase positive sentiment; Add engagement keywords (streak, coins, etc.)",LOW
TPL_0308,,Template is well-optimized,LOW
TPL_0309,,"Increase positive sentiment; Add engagement keywords (streak, coins, etc.)",LOW
TPL_0310,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0311,0.044,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you); Add urgency elements",HIGH
TPL_0312,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0313,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0314,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0315,,Template is well-optimized,LOW
TPL_0316,0.11,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0317,,"Add personalization (your, you)",LOW
TPL_0318,,"Add more context; Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0319,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0320,,"Add personalization (your, you)",LOW
TPL_0321,0.1233,Template is well-optimized,LOW
TPL_0322,,"Add personalization (your, you)",LOW
TPL_0323,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0324,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0325,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0326,0.034,Add urgency elements,HIGH
TPL_0327,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0328,,"Increase positive sentiment; Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0329,,Template is well-optimized,LOW
TPL_0330,,Template is well-optimized,LOW
TPL_0331,0.295,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0332,,Template is well-optimized,LOW
TPL_0333,,Template is well-optimized,LOW
TPL_0334,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0335,,Template is well-optimized,LOW
TPL_0336,0.0167,Template is well-optimized,HIGH
TPL_0337,,Template is well-optimized,LOW
TPL_0338,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0339,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0340,,Add more context,LOW
TPL_0341,0.31,"Add personalization (your, you)",LOW
TPL_0342,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0343,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
