template_id,current_ctr,recommendations,priority
TPL_0344,,Increase positive sentiment,LOW
TPL_0345,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0346,0.299,"Add personalization (your, you)",LOW
TPL_0347,,Template is well-optimized,LOW
TPL_0348,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0349,,Template is well-optimized,LOW
TPL_0350,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0351,0.05,"Add engagement keywords (streak, coins, etc.); Add urgency elements",HIGH
TPL_0352,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0353,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0354,,Template is well-optimized,LOW
TPL_0355,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0356,0.2675,Template is well-optimized,LOW
TPL_0357,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0358,,"Add personalization (your, you)",LOW
TPL_0359,,"Increase positive sentiment; Add engagement keywords (streak, coins, etc.)",LOW
TPL_0360,,Template is well-optimized,LOW
TPL_0361,0.1275,"Add personalization (your, you)",LOW
TPL_0362,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0363,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0364,,"Add personalization (your, you)",LOW
TPL_0365,,Template is well-optimized,LOW
TPL_0366,0.035,Template is well-optimized,HIGH
TPL_0367,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0368,,"Add personalization (your, you)",LOW
TPL_0369,,Template is well-optimized,LOW
TPL_0370,,Template is well-optimized,LOW
TPL_0371,0.08,"Add personalization (your, you)",LOW
TPL_0372,,Template is well-optimized,LOW
TPL_0373,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0374,,"Add personalization (your, you)",LOW
TPL_0375,,Add more context,LOW
TPL_0376,0.0437,Add urgency elements,HIGH
TPL_0377,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0378,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0379,,Template is well-optimized,LOW
TPL_0380,,Template is well-optimized,LOW
TPL_0381,0.0563,"Add personalization (your, you)",LOW
TPL_0382,,Template is well-optimized,LOW
TPL_0383,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0384,,Template is well-optimized,LOW
TPL_0385,,"Add more context; Add personalization (your, you)",LOW
TPL_0386,0.129,"Add personalization (your, you)",LOW
TPL_0387,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0388,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0389,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0390,,Template is well-optimized,LOW
TPL_0391,0.059,"Add engagement keywords (streak, coins, etc.); Add urgency elements",HIGH
TPL_0392,,Template is well-optimized,LOW
TPL_0393,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0394,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0395,,Increase positive sentiment,LOW
TPL_0396,0.04,Template is well-optimized,HIGH
TPL_0397,,"Add personalization (your, you)",LOW
TPL_0398,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0399,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0400,,"Increase positive sentiment; Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0401,0.026,"Add engagement keywords (streak, coins, etc.); Add urgency elements",HIGH
TPL_0402,,Template is well-optimized,LOW
TPL_0403,,Template is well-optimized,LOW
TPL_0404,,"Increase positive sentiment; Add engagement keywords (streak, coins, etc.)",LOW
TPL_0405,,"Increase positive sentiment; Add engagement keywords (streak, coins, etc.)",LOW
TPL_0406,0.264,"Increase positive sentiment; Add engagement keywords (streak, coins, etc.)",LOW
TPL_0407,,Template is well-optimized,LOW
TPL_0408,,Template is well-optimized,LOW
TPL_0409,,Template is well-optimized,LOW
TPL_0410,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0411,0.02,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you); Add urgency elements",HIGH
TPL_0412,,Template is well-optimized,LOW
TPL_0413,,"Increase positive sentiment; Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0414,,"Add personalization (your, you)",LOW
TPL_0415,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0416,0.0187,"Add engagement keywords (streak, coins, etc.); Add urgency elements",HIGH
TPL_0417,,Template is well-optimized,LOW
TPL_0418,,Increase positive sentiment,LOW
TPL_0419,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0420,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0421,0.11,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0422,,Template is well-optimized,LOW
TPL_0423,,Template is well-optimized,LOW
TPL_0424,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0425,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0426,0.181,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0427,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0428,,Template is well-optimized,LOW
TPL_0429,,"Increase positive sentiment; Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0430,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0431,0.027,Add urgency elements,HIGH
TPL_0432,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0433,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0434,,Increase positive sentiment,LOW
TPL_0435,,Template is well-optimized,LOW
TPL_0436,0.043,Add urgency elements,HIGH
TPL_0437,,Template is well-optimized,LOW
TPL_0438,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0439,,Template is well-optimized,LOW
TPL_0440,,Template is well-optimized,LOW
TPL_0441,0.015,"Add engagement keywords (streak, coins, etc.); Add urgency elements",HIGH
TPL_0442,,Template is well-optimized,LOW
TPL_0443,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0444,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0445,,Template is well-optimized,LOW
TPL_0446,0.025,"Add engagement keywords (streak, coins, etc.); Add urgency elements",HIGH
TPL_0447,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0448,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0449,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0450,,"Increase positive sentiment; Add personalization (your, you)",LOW
TPL_0451,0.14,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0452,,Template is well-optimized,LOW
TPL_0453,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0454,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0455,,"Increase positive sentiment; Add personalization (your, you)",LOW
TPL_0456,0.08,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0457,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0458,,Template is well-optimized,LOW
TPL_0459,,"Add personalization (your, you)",LOW
TPL_0460,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0461,0.134,Template is well-optimized,LOW
TPL_0462,,"Add personalization (your, you)",LOW
TPL_0463,,Template is well-optimized,LOW
TPL_0464,,Template is well-optimized,LOW
TPL_0465,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0466,0.325,"Add personalization (your, you)",LOW
TPL_0467,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0468,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0469,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0470,,"Add personalization (your, you)",LOW
TPL_0471,0.01,Template is well-optimized,HIGH
TPL_0472,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0473,,"Add personalization (your, you)",LOW
TPL_0474,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0475,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0476,0.03,"Add personalization (your, you); Add urgency elements",HIGH
TPL_0477,,"Add personalization (your, you)",LOW
TPL_0478,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0479,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0480,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0481,0.053,Template is well-optimized,LOW
TPL_0482,,Template is well-optimized,LOW
TPL_0483,,Template is well-optimized,LOW
TPL_0484,,Template is well-optimized,LOW
TPL_0485,,Template is well-optimized,LOW
TPL_0486,0.018,"Add personalization (your, you); Add urgency elements",HIGH
TPL_0487,,"Add personalization (your, you)",LOW
TPL_0488,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0489,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0490,,"Add personalization (your, you)",LOW
TPL_0491,0.05,Add urgency elements,HIGH
TPL_0492,,Template is well-optimized,LOW
TPL_0493,,"Add personalization (your, you)",LOW
TPL_0494,,Template is well-optimized,LOW
TPL_0495,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0496,0.028,Add urgency elements,HIGH
TPL_0497,,Template is well-optimized,LOW
TPL_0498,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0499,,Template is well-optimized,LOW
TPL_0500,,"Add personalization (your, you)",LOW
TPL_0501,0.0567,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0502,,"Increase positive sentiment; Add engagement keywords (streak, coins, etc.)",LOW
TPL_0503,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0504,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0505,,Template is well-optimized,LOW
TPL_0506,0.048,"Add personalization (your, you)",HIGH
TPL_0507,,"Increase positive sentiment; Add engagement keywords (streak, coins, etc.)",LOW
TPL_0508,,Template is well-optimized,LOW
TPL_0509,,"Increase positive sentiment; Add engagement keywords (streak, coins, etc.)",LOW
TPL_0510,,"Increase positive sentiment; Add engagement keywords (streak, coins, etc.)",LOW
TPL_0511,0.0833,Template is well-optimized,LOW
TPL_0512,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0513,,Template is well-optimized,LOW
TPL_0514,,"Increase positive sentiment; Add engagement keywords (streak, coins, etc.)",LOW
TPL_0515,,Template is well-optimized,LOW
TPL_0516,0.12,"Add personalization (your, you)",LOW
TPL_0517,,Template is well-optimized,LOW
TPL_0518,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0519,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0520,,"Increase positive sentiment; Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0521,0.06,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0522,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0523,,Template is well-optimized,LOW
TPL_0524,,Template is well-optimized,LOW
TPL_0525,,"Increase positive sentiment; Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0526,0.1,Template is well-optimized,LOW
TPL_0527,,"Add personalization (your, you)",LOW
TPL_0528,,Template is well-optimized,LOW
TPL_0529,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0530,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0531,0.11,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0532,,Template is well-optimized,LOW
TPL_0533,,"Add personalization (your, you)",LOW
TPL_0534,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0535,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0536,0.073,"Add personalization (your, you)",LOW
TPL_0537,,Template is well-optimized,LOW
TPL_0538,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0539,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0540,,Template is well-optimized,LOW
TPL_0541,0.13,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0542,,Template is well-optimized,LOW
TPL_0543,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0544,,Template is well-optimized,LOW
TPL_0545,,Template is well-optimized,LOW
TPL_0546,0.22,"Add personalization (your, you)",LOW
TPL_0547,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0548,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0549,,Template is well-optimized,LOW
TPL_0550,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0551,0.142,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0552,,Template is well-optimized,LOW
TPL_0553,,"Increase positive sentiment; Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0554,,Template is well-optimized,LOW
TPL_0555,,Increase positive sentiment,LOW
TPL_0556,0.096,Template is well-optimized,LOW
TPL_0557,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0558,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0559,,"Increase positive sentiment; Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0560,,Template is well-optimized,LOW
TPL_0561,0.188,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0562,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0563,,Template is well-optimized,LOW
TPL_0564,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0565,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0566,0.138,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0567,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0568,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0569,,"Increase positive sentiment; Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0570,,"Add personalization (your, you)",LOW
TPL_0571,0.09,"Add personalization (your, you)",LOW
TPL_0572,,Template is well-optimized,LOW
TPL_0573,,"Add personalization (your, you)",LOW
TPL_0574,,"Increase positive sentiment; Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0575,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0576,0.3287,Template is well-optimized,LOW
TPL_0577,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0578,,Template is well-optimized,LOW
TPL_0579,,"Increase positive sentiment; Add engagement keywords (streak, coins, etc.)",LOW
TPL_0580,,Template is well-optimized,LOW
TPL_0581,0.195,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0582,,Add more context,LOW
TPL_0583,,"Add personalization (your, you)",LOW
TPL_0584,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0585,,Template is well-optimized,LOW
TPL_0586,0.146,Template is well-optimized,LOW
TPL_0587,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0588,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0589,,"Increase positive sentiment; Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0590,,Add more context,LOW
TPL_0591,0.028,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you); Add urgency elements",HIGH
TPL_0592,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0593,,Template is well-optimized,LOW
TPL_0594,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0595,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0596,0.275,Template is well-optimized,LOW
TPL_0597,,"Add personalization (your, you)",LOW
TPL_0598,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0599,,"Add personalization (your, you)",LOW
TPL_0600,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0601,0.225,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0602,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0603,,"Increase positive sentiment; Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0604,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0605,,Template is well-optimized,LOW
TPL_0606,0.18,"Add personalization (your, you)",LOW
TPL_0607,,"Add personalization (your, you)",LOW
TPL_0608,,Increase positive sentiment,LOW
TPL_0609,,"Increase positive sentiment; Add engagement keywords (streak, coins, etc.)",LOW
TPL_0610,,"Increase positive sentiment; Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0611,0.07,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0612,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0613,,Template is well-optimized,LOW
TPL_0614,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0615,,Template is well-optimized,LOW
TPL_0616,0.137,Template is well-optimized,LOW
TPL_0617,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0618,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0619,,"Increase positive sentiment; Add personalization (your, you)",LOW
TPL_0620,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0621,0.0867,Template is well-optimized,LOW
TPL_0622,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0623,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0624,,Template is well-optimized,LOW
TPL_0625,,"Increase positive sentiment; Add personalization (your, you)",LOW
TPL_0626,0.044,Add urgency elements,HIGH
TPL_0627,,Template is well-optimized,LOW
TPL_0628,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0629,,Template is well-optimized,LOW
TPL_0630,,Template is well-optimized,LOW
TPL_0631,0.0288,"Add engagement keywords (streak, coins, etc.); Add urgency elements",HIGH
TPL_0632,,Template is well-optimized,LOW
TPL_0633,,Template is well-optimized,LOW
TPL_0634,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0635,,Template is well-optimized,LOW
TPL_0636,0.225,Template is well-optimized,LOW
TPL_0637,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0638,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0639,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0640,,Template is well-optimized,LOW
TPL_0641,0.264,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0642,,Template is well-optimized,LOW
TPL_0643,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0644,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0645,,Increase positive sentiment,LOW
TPL_0646,0.111,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0647,,Template is well-optimized,LOW
TPL_0648,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0649,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0650,,Template is well-optimized,LOW
TPL_0651,0.027,"Add engagement keywords (streak, coins, etc.); Add urgency elements",HIGH
TPL_0652,,"Add personalization (your, you)",LOW
TPL_0653,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0654,,Template is well-optimized,LOW
TPL_0655,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0656,0.03,Add urgency elements,HIGH
TPL_0657,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0658,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0659,,"Increase positive sentiment; Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0660,,Template is well-optimized,LOW
TPL_0661,0.055,"Add personalization (your, you); Add urgency elements",HIGH
TPL_0662,,"Add personalization (your, you)",LOW
TPL_0663,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0664,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0665,,"Add personalization (your, you)",LOW
TPL_0666,0.186,Template is well-optimized,LOW
TPL_0667,,Template is well-optimized,LOW
TPL_0668,,"Add personalization (your, you)",LOW
TPL_0669,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0670,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0671,0.017,"Add personalization (your, you); Add urgency elements",HIGH
TPL_0672,,"Add personalization (your, you)",LOW
TPL_0673,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0674,,"Add personalization (your, you)",LOW
TPL_0675,,"Add more context; Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0676,0.025,Template is well-optimized,HIGH
TPL_0677,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0678,,Template is well-optimized,LOW
TPL_0679,,Template is well-optimized,LOW
TPL_0680,,Template is well-optimized,LOW
TPL_0681,0.03,"Add personalization (your, you); Add urgency elements",HIGH
TPL_0682,,Template is well-optimized,LOW
TPL_0683,,Template is well-optimized,LOW
TPL_0684,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0685,,Template is well-optimized,LOW
TPL_0686,0.142,"Add personalization (your, you)",LOW
TPL_0687,,Template is well-optimized,LOW
TPL_0688,,"Add personalization (your, you)",LOW
TPL_0689,,"Increase positive sentiment; Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0690,,Template is well-optimized,LOW
TPL_0691,0.08,"Add personalization (your, you)",LOW
TPL_0692,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0693,,Template is well-optimized,LOW
TPL_0694,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0695,,Template is well-optimized,LOW
TPL_0696,0.15,Template is well-optimized,LOW
TPL_0697,,"Add personalization (your, you)",LOW
TPL_0698,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0699,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0700,,Template is well-optimized,LOW
